;CE 17:1;CE 20:2;Cer d18:1/18:0;Cer d18:1/20:0;Cer d18:1/24:1;Cer d18:2/24:1;DG 18:1_16:0;DG 18:1_18:0;DG 18:1_18:1;DG 20:4_16:0;DG 20:1_18:1;DG 20:1_18:2;DG 20:4_18:0;DG 22:4_18:1;FA 20:1;FA 24:1;Hex2Cer d16:1/16:0;Hex2Cer d18:1/14:0;Hex2Cer d18:2/16:0;HexCer d16:1/22:0;HexCer d16:1/24:0;HexCer d18:1/22:0;HexCer d18:2/22:0;HexCer d18:1/23:0;HexCer d18:1/24:0;HexCer d18:2/24:0;LPC 15:1;LPC 21:0;LPC 22:0;LPC 24:0;LPC 25:0;LPC 26:0;LPC O-16:0;LPC O-16:1;LPE 16:0;LPE 18:0;LPE 18:1;LPE 20:4;PC 27:1;PC 28:1;PC 28:2;PC 29:1;PC 30:3;PC 31:2;PC 33:5;PC 34:5;PC 35:2;PC 35:3;PC 36:7;PC 39:4;PC 39:7;PC 40:4;PC 40:8;PC 40:9;PC 41:2;PC 41:3;PC 41:4;PC 41:5;PC 42:10;PC 42:11;PC 42:2;PC 42:4;PC 42:8;PC 42:9;PC 43:2;PC 44:10;PC 44:12;PC 46:4;PC 46:5;PC 46:6;PC O-26:0;PC O-29:0;PC O-30:0;PC O-30:1;PC O-31:0;PC O-33:0;PC O-34:2;PC O-34:3;PC O-34:4;PC O-35:3;PC O-36:2;PC O-36:3;PC O-36:4;PC O-36:6;PC O-38:2;PC O-38:3;PC O-38:6;PC O-38:7;PC O-40:6;PC O-40:7;PC O-42:6;PC O-44:4;PE 32:0;PE 32:1;PE 34:1;PE 34:2;PE 35:2;PE 36:1;PE 36:2;PE 36:3;PE 36:4;PE 38:4;PE 40:7;PE O-36:4;PE 16:0p_20:5;PE O-38:4;PE 18:0p_20:4;PE O-38:6;PE 18:0p_20:5;PE O-40:6;PE 18:0p_22:6;SM 29:1;SM 30:2;SM 31:1;SM 32:1;SM 32:2;SM 33:0;SM 33:1;SM 34:3;SM 35:2;SM 35:3;SM 37:1;SM 37:2;SM 37:3;SM 38:6;SM 39:1;SM 39:2;SM 41:2;SM 42:2;SM 42:4;SM 44:3;SM 44:4;TG 48:0 (16:0_X_X);TG 50:0 (16:0_X_X);TG 50:1 (16:0_X_X);TG 50:2 (16:0_X_X);TG 52:1 (18:0_X_X);TG 52:2-1 (16:0_X_X);TG 52:2-2 (16:1_X_X);TG 52:3 (16:0_X_X);TG 53:1-1 (18:0_X_X);TG 53:1-2 (16:0_X_X);TG 53:7 (15:1_X_X);TG 54:2-1 (16:0_X_X);TG 54:2-2 (18:0_X_X);TG 54:3-1 (18:1_X_X);TG 54:3-2 (18:0_X_X);TG 54:4 (18:1_X_X);TG 55:2-1 (18:1_X_X);TG 55:2-2 (18:0_X_X);TG 55:3 (18:1_X_X);TG 55:4 (18:1_X_X);TG 56:2 (16:0_X_X);TG 56:3 (20:1_X_X);TG 56:4 (20:1_X_X);TG 56:5 (22:4_X_X);TG 56:6-1 (18:1_X_X);TG 56:6-2 (20:2_X_X);TG 58:3 (18:1_X_X);TG 58:4-1 (18:1_X_X);TG 58:4-2 (20:1_X_X);TG 58:6 (18:1_X_X);TG 60:2 (18:0_X_X);Class
d5;4,96;16,6;142;109;1580;265;704;93,7;1040;88,6;12,5;13,1;208;15,3;1080;237;21,4;7,5;49,8;20,2;14,7;400;63,5;164;632;68,2;84,8;4,6;30,8;47,7;3,92;12,8;116;83,8;276;347;190;201;25,8;1950;129;1130;39;66,7;8,26;204;8100;826;17,6;306;749;333;513;24,8;33;215;193;54,9;139;27,2;63,6;31,3;202;63,6;4,17;9,49;5,95;2,3;4,64;2,8;16,4;6,97;123;47,1;77,4;68,2;1650;6050;81,5;175;2000;1110;15500;184;2040;656;2060;1260;913;317;569;94,3;31,1;71,3;1540;4620;102;1080;7760;2170;4460;8570;680;347;33,2;136;675;321;45;176;324;2,42;3,61;26;2550;175;7,2;1550;31,3;124;6,03;702;1200;22,2;4,52;1360;432;1900;11600;2020;95,9;48;6560;2280;20400;20000;4480;24600;3570;26900;37,7;22,1;52;663;3770;19300;5300;20100;20,5;8,97;48,9;64,2;53,3;211;277;267;1180;564;41,4;32,1;6,08;110;2,71;diabetes
d6;4,55;12,1;108;104;1280;266;883;140;1230;104;15,2;13,7;206;12;1240;274;24,1;7,16;44,9;25,6;17,7;364;54,8;135;459;51,4;65,1;3,26;21,2;30,3;3,13;9,94;96,9;72,1;219;321;164;135;20,8;1890;140;955;40,7;78,6;12;400;8160;1070;28,2;362;1060;316;627;26,2;27,7;185;149;39,8;196;31,2;55,7;30,7;230;83,1;4,49;17,3;12,9;1,53;2,82;1,16;10,4;8,96;131;65,2;56,2;69,2;1790;6520;123;240;2230;1140;19900;494;1470;726;2340;1590;836;380;464;62,2;29,2;151;2200;5470;130;1500;11200;2730;4930;10200;816;679;55,3;329;857;400;80,9;242;340;2,04;3,09;29,9;2480;198;10,9;1280;30,2;106;7,93;728;1270;31,9;1,7;998;467;1360;8080;1310;50,9;25,1;12000;4660;24500;23700;8060;27500;5530;29600;75,2;37,9;52,4;1020;5350;23000;7230;22800;36,5;14;83,1;84,6;73,4;287;305;398;1260;676;38,7;32,7;6,07;147;2,38;diabetes
d7;5,42;10,8;68,2;68,7;1700;280;316;74,1;917;28,9;34,6;19,5;126;6,25;2540;924;11,7;3,9;32,5;8,91;3,38;234;32,8;66,3;210;24,3;92,2;3,57;24,4;26,1;2,56;8,2;81;92,7;244;272;298;166;24,1;1300;63,8;879;24,4;152;23,3;250;11200;1670;45,9;396;980;322;729;42,3;26;181;117;33,1;217;62,8;42,4;26,4;175;80,9;3,12;10,2;15,9;1,3;3,63;1,72;11,9;8,74;98;44,4;64,8;77,9;2250;7440;224;398;2310;1930;17200;558;1030;668;1850;1690;995;484;356;32,3;24,6;24,5;1480;3240;119;1030;6550;2480;3170;6600;870;766;74,3;428;1310;410;138;280;482;2;1,95;20,5;1700;111;8,77;1130;32,9;136;8,3;761;1560;48,4;2,08;665;615;1050;14300;553;80,1;16,9;1250;506;8430;7140;2150;17300;1300;17500;27,9;26,3;27,6;965;2860;15900;3600;15500;31,9;7,57;57;55,4;451;577;542;112;641;221;757;367;26,1;71,9;3,67;diabetes
d8;6,43;24,3;109;77,4;979;135;273;51,8;435;34,1;4,35;1,96;73,9;3,85;700;236;15;6,41;35,6;16,8;9,94;307;44,4;144;447;42,6;122;3,5;20,1;29,8;3,27;12,6;99,3;125;217;231;102;116;16,9;1640;65,4;1350;15,1;44,7;7,69;126;7030;473;29,2;437;1160;329;599;21,5;16,4;154;175;48,2;187;34,4;31,4;30,3;161;46,8;3,17;12,8;13,8;3,11;4,62;4,38;17,5;7,36;116;51,3;78;57,7;2700;6650;92,3;285;1810;1800;16500;512;1620;752;2250;2180;2090;769;488;70,3;24,2;23,5;1130;2280;76,9;681;4050;833;3210;7200;670;493;76,5;251;1430;439;121;285;627;2,34;1,71;29,4;2130;88,2;8,09;1700;17,9;144;6,32;874;1260;39;2,47;1130;565;1440;11400;1310;90,3;39;1860;744;9610;8690;2300;16400;1800;18700;33,2;10,8;32;239;2180;11500;3430;10700;15,5;6,03;29,2;35,7;12,9;79,2;95,8;110;492;255;9,04;6,46;1,36;55,5;0,75;diabetes
d9;6,08;15,5;32,3;31,4;610;69,1;104;16;247;22,3;3,09;1,08;58,7;3,26;1050;242;8,16;8,45;28,3;7,58;5,71;189;36,9;88,2;286;33,4;56;2,79;14,4;30,3;3,29;16,3;48;57,5;105;119;133;97,2;15,5;1030;103;734;23,1;20,4;2,66;136;4970;633;15,7;397;764;361;390;14,6;14,5;105;73,4;38,3;128;18,4;23,9;27,8;211;74,9;2,5;10,8;5,93;3,42;9,35;2,32;18,5;2,87;85,4;55,8;45,4;36,2;2770;5780;63,3;173;1300;1380;16800;313;688;401;1190;1170;960;306;376;56,3;15,6;37,4;623;1140;45,8;449;2500;1060;1450;3030;318;339;19,2;158;650;188;29;96;160;2,59;2,39;28,1;1430;153;12,2;1000;19,5;92,4;4,44;572;1150;18,3;2,53;444;434;715;11300;1350;154;68,5;1050;250;3650;3700;425;7380;390;7880;6,43;3,6;12;92;490;7550;815;6380;5,78;1,44;14,7;16,1;6,93;60;61,8;56,5;410;165;8,2;6;1,32;41,8;0,4;diabetes
d10;5,18;18,7;72;55,4;1070;234;236;24,9;441;26,5;3,04;3,09;73;3,14;1630;287;11,1;3,37;39,8;14,9;9,01;330;64;171;505;66,9;74,3;4,06;24;36,3;4,91;16,7;56,6;76,8;211;202;89,9;110;14,3;1290;81,2;1320;20,6;33,1;9,5;64,2;8910;658;15,9;325;1060;294;700;18,1;23,7;160;112;42,1;154;41,7;53,6;31;163;51,4;2,9;12,2;13,3;2,98;4,34;3,67;13,6;7;98,7;48,9;96;65,8;2570;7750;27,8;310;1830;1600;12300;376;1890;519;1750;1990;1060;653;412;49,6;19,3;16,2;813;2890;86,2;391;4210;1300;2920;4720;723;270;19,7;176;610;280;48,8;206;343;2,19;2,17;18,6;1760;104;8,6;1780;24,9;144;7,97;823;1530;35,6;3,87;883;597;1800;9690;1610;94;44,9;2120;483;11300;12400;1250;18200;1450;22700;16,1;10,7;39,8;221;1250;11600;3140;13000;13;3,15;28,6;37,5;20,1;84,6;134;104;563;347;22,2;14,1;0,94;49,3;1,28;diabetes
d11;2,94;9,5;91,6;102;2130;187;191;29,9;273;20,9;3,65;2,28;58,2;1,84;1030;444;12,7;9,01;34,5;7,99;2,53;237;26,4;81,3;278;24,3;32,3;3,78;21,5;27,6;2,9;9,09;49,6;30,1;118;158;288;129;12,4;1180;69,8;1000;8,06;42,8;4,71;97,5;6210;672;12,5;312;631;276;311;9,5;38,7;264;148;34,7;69,8;33,5;50,6;28,2;157;46,8;6,26;6,01;3,59;2,44;4,35;1,26;13,1;3,64;85,7;45,9;69,8;100;1970;4190;28,2;185;2300;1310;12400;201;873;744;1040;796;847;304;384;71,3;28,9;60,6;1570;3720;121;994;6710;3470;2320;3840;328;223;14;157;479;133;36,9;116;194;2,21;2,25;18,5;1580;93,9;6,35;1250;10,2;73,5;1,51;416;798;23,6;0,94;509;365;847;12100;781;76,6;21;2320;378;7970;5860;904;8200;612;8340;6,93;4,36;11,3;120;784;6000;1240;5380;5,15;1,71;14,9;18,1;13,5;51,9;56,8;33,9;204;61,7;12,1;5,96;0,67;17,2;0,28;diabetes
d12;5,01;16,2;41,4;52,8;724;114;244;32,2;402;21,7;5,54;4,72;63,1;4,17;1910;282;11,5;6,24;33,4;14,5;9,37;325;51,3;119;443;58,6;67,1;4,25;28,4;42,7;4,68;15,1;55,1;72,6;287;215;173;103;18,5;1900;88,4;1450;21,4;175;9,63;47,8;9460;793;12,5;183;474;201;427;7,53;28,3;181;117;28;79,3;42,4;73,6;22,8;87,2;35,6;5,11;6,91;6,63;1,95;2,63;1,93;17,1;7,02;101;74,2;92,3;77;2920;9570;86,7;355;2580;2400;11000;305;1680;555;918;1160;889;437;285;56,5;31,9;52,7;2030;7270;176;626;7080;3120;4110;5320;993;310;32,1;109;652;224;71,9;147;357;2,09;2,57;24,7;2360;113;10,3;1730;34,7;122;5,51;791;1760;36,4;2,21;901;621;1410;9310;1040;81,6;30,9;1750;421;9230;9400;1100;16000;1150;19400;15,5;9,61;37,1;236;1140;10300;2430;11400;11,6;3,92;29,6;38,9;15,3;92,6;136;87,2;463;252;13,9;11,7;1,94;42,7;1,09;diabetes
d13;11,1;16,2;52,4;57,1;842;130;169;23,5;238;44,8;3,53;2,77;99,5;3,65;2080;276;12,8;5,22;29,5;17,8;9,56;238;40,6;117;420;45,3;101;5,24;30,5;47,3;4,77;17,8;107;106;232;286;154;191;29,1;1630;124;1050;42;65,1;33,4;409;8460;1410;23,5;538;1040;470;646;63,1;15,8;103;85,1;48,5;214;51,1;48,8;40;307;116;3,65;18;12,6;3,72;5,79;4,09;21,9;9,43;91,3;55,4;81,5;57,9;1820;6150;125;249;1490;1280;17000;595;1670;590;2320;1800;943;554;454;71,3;25;35;607;1140;49,4;273;1860;738;1850;3990;436;403;76,7;231;1100;366;117;243;446;3,11;3,07;32,1;2130;166;8,49;1360;53;147;17,3;684;1190;30,4;2,7;1120;465;1510;8300;1570;77,4;40,9;797;262;3480;3480;479;5620;492;6870;7,5;6,48;12,7;75,2;400;3300;653;3680;5,08;1,75;9,73;15,3;6,46;25,1;30,5;51,3;368;155;3,25;2,17;0,6;30,5;0,25;diabetes
d14;3,41;11,4;104;107;797;141;385;68,5;489;28,8;6,07;6,39;86,6;3,15;1880;369;13,9;2,85;31,2;18,4;8,25;377;55,7;121;367;39,7;88,8;4,91;30,3;38;3,07;9,73;116;86;191;310;131;124;29,1;1460;49,9;997;23,4;107;13,3;102;7480;558;22,5;256;878;288;429;20,2;22;171;105;30,8;104;22,4;39,5;28,3;92,7;38,8;2,62;5,8;6,13;1,21;2,07;1,31;13,2;4,16;51,7;18,4;36,9;72,1;1570;5960;133;292;2550;1240;13300;460;1930;753;1600;1120;1330;383;379;62,9;11,2;9,27;578;2320;97,1;432;5400;1450;2140;5560;759;569;97,1;280;971;591;127;416;613;1,94;2,71;27,1;1760;76,5;2,64;1220;22;103;6,87;709;1010;23,9;1,48;1240;249;1550;6650;716;56,1;17;902;356;6080;5840;1300;13100;1400;17400;16,2;6,41;28,4;204;1560;10100;3030;10400;10,1;3,89;24,2;25,7;12,5;87,2;113;49,8;347;164;12;9,26;2,13;29,6;0,7;diabetes
d15;6,91;33,7;37,7;65,4;1530;191;484;71,8;526;66,9;27;21,5;131;6,62;8760;2180;21,5;6,59;58,1;42,7;16,5;771;112;94,6;556;67,5;68,9;5,69;94,8;112;5,27;27,9;60,6;70,8;329;296;132;111;29,3;2050;73,7;1560;44,7;50,1;26,1;142;12400;792;23;454;1580;1000;743;38;66,6;574;295;79,2;315;72,1;98,9;100;189;89;5,63;13,7;22,7;2,57;6,72;5,42;29,8;12;166;62,8;130;77,6;3470;10100;80,3;416;2790;2470;15900;863;1430;787;1920;2320;1010;716;710;107;55,7;33,9;2140;5320;140;912;6410;1720;5780;8760;912;303;58;162;664;351;140;302;621;1,76;1,4;23,9;2550;98,1;10,4;1980;31,6;174;9,73;1060;1870;19;5,11;1210;625;1240;16200;591;78,3;19,9;5210;2150;15600;13300;3170;17800;2270;20500;51,3;32;41,5;1180;2280;12800;3140;13100;32,5;10,9;58,5;56,5;395;415;542;156;778;495;291;247;19,2;68,6;3,6;diabetes
d16;6,49;16;149;104;1620;239;536;79,3;642;58,4;8,05;5,99;105;6,71;2750;309;16,3;5,71;30,5;17,1;7,78;252;35,4;122;275;30;58,3;2,86;14,3;20,8;2,52;6,36;78;58,7;156;189;74,6;96,8;23,7;1910;126;1200;35,6;46,2;30,3;393;7260;945;28,7;319;1370;211;597;33,1;18,8;118;74,1;29,6;223;38,2;27,3;18,5;196;71,6;2,5;9,4;13,1;0,86;1,98;1,85;7,61;8,36;127;46,8;70,2;76,6;1550;4480;77,6;187;1610;1050;14200;567;1650;567;3010;1800;1970;507;355;49;27;53,5;989;2650;61,3;493;4500;959;2540;5290;625;423;58;204;566;606;87,7;300;433;2,07;3,03;33,5;2570;176;7,95;1560;24,5;122;13,2;749;919;40,7;2,55;1410;490;1540;10300;1140;45,6;15,9;7310;2390;19700;18200;4130;21200;3030;22900;37,9;15,9;41;528;2490;13200;3490;11900;12,9;5,37;29,3;27,7;29,4;108;110;221;722;528;10,2;7,25;1,99;68;0,65;diabetes
d17;5,6;13,8;36,9;32,2;469;76,2;327;28,1;364;62,8;2,49;3,22;118;5,18;2540;233;16,2;5,05;31,5;24,4;9,79;430;64,1;149;446;43;129;4,24;22,4;27,4;1,97;6,85;128;133;258;298;75,1;85,5;21,8;1730;63;1350;16,8;146;14;71,7;5660;444;18,3;412;1350;231;534;27,7;17,4;105;82,2;35,9;216;31,1;25,9;24,6;138;59,4;2,14;10,7;14,5;1,58;1,77;2,15;6,85;11,1;113;52,5;83,6;87,7;2120;6490;193;389;1850;1690;15200;754;1440;644;2550;2460;1930;955;383;45,3;28,3;13,7;585;1610;65,6;345;2460;568;3140;4820;407;990;130;455;1830;765;254;527;990;2,23;2,28;24,2;2490;98,2;10,7;1880;23,5;132;11,7;855;1410;50,8;2,71;1140;567;1390;7300;945;55,4;25,9;1420;366;8790;8920;839;13200;957;17000;11,6;7,14;33,5;140;719;5860;1660;7400;10,3;2,13;20;21,2;10,2;40,5;66,2;91,8;476;272;8,37;5,05;0,5;24;0,94;diabetes
d18;5,73;17,2;87,6;68,9;1070;175;742;95,2;905;42,4;9,94;12,2;79,4;5,94;1300;202;15,2;6,33;39,3;25,7;11,9;513;63,3;218;581;58,5;85,7;3,65;26,5;29,8;3,46;10,2;108;96,1;263;350;153;95,7;16,7;1300;91,1;813;24,6;45,6;8,62;126;9160;926;21;190;1130;222;818;27,9;31,7;217;174;55,2;173;16,6;59,1;27,8;184;63,6;4,41;10,2;7,98;2,3;2,15;1,82;10,2;6,16;107;42,6;67,5;94,1;1750;8280;63,6;280;2390;1570;17200;286;1620;754;2520;1840;1190;488;468;49,3;37,4;58,3;1820;5980;139;1030;10000;2850;3700;7480;904;641;27,6;293;1020;618;54,6;265;522;1,99;2,18;23,4;1780;136;8,88;1100;18,6;99,4;6,61;424;1620;28,9;1,96;967;471;1460;7450;1300;58;26,9;7650;2710;21000;20300;4990;24000;4110;26600;41,4;21,9;51,9;691;3170;16400;5020;18300;17,6;8,02;43,8;51,5;32,6;180;219;197;573;408;22,7;12,2;3,81;64,7;1,04;diabetes
